,Adview
4104,2.0
4105,1.0
4106,3.0
4107,1.0
4108,2.0
4109,3.0
4110,3.0
4111,7.0
4112,3.0
4113,1.0
4114,16903.0
4115,3.0
4116,1.0
4117,5.0
4118,1.0
4119,2210.0
4120,7626.0
4121,1.0
4122,622.0
4123,1.0
4124,1.0
4125,1.0
4126,22.0
4127,1.0
4128,2.0
4129,1.0
4130,1.0
4131,1.0
4132,1.0
4133,39.0
4134,3.0
4135,124.0
4136,1.0
4137,3.0
4138,1.0
4139,16.0
4140,1.0
4141,2.0
4142,70.0
4143,1.0
4144,152.0
4145,10.0
4146,4909.0
4147,67540.0
4148,12.0
4149,1.0
4150,1.0
4151,9.0
4152,40.0
4153,84.0
4154,31.0
4155,3.0
4156,1.0
4157,18.0
4158,73.0
4159,23137.0
4160,1.0
4161,1.0
4162,22.0
4163,1.0
4164,4.0
4165,8.0
4166,27.0
4167,4.0
4168,2.0
4169,6.0
4170,3.0
4171,5.0
4172,4.0
4173,3.0
4174,4.0
4175,1.0
4176,1.0
4177,2.0
4178,4.0
4179,1.0
4180,9972.0
4181,1.0
4182,1.0
4183,1.0
4184,1.0
4185,5.0
4186,1.0
4187,194.0
4188,1.0
4189,1.0
4190,7.0
4191,9972.0
4192,3.0
4193,15.0
4194,1.0
4195,3.0
4196,5.0
4197,1.0
4198,1.0
4199,3.0
4200,2.0
4201,70069.0
4202,24.0
4203,1.0
4204,1.0
4205,3.0
4206,2.0
4207,1.0
4208,2578.0
4209,1.0
4210,3.0
4211,1.0
4212,7012.0
4213,1.0
4214,2.0
4215,20.0
4216,1.0
4217,3.0
4218,3.0
4219,1.0
4220,1.0
4221,12.0
4222,2.0
4223,8.0
4224,3.0
4225,23.0
4226,1.0
4227,1.0
4228,1.0
4229,4.0
4230,1.0
4231,1.0
4232,29.0
4233,1.0
4234,1.0
4235,50157.0
4236,2.0
4237,1.0
4238,51.0
4239,1.0
4240,1.0
4241,14.0
4242,2.0
4243,1.0
4244,20.0
4245,42.0
4246,22.0
4247,18.0
4248,1.0
4249,1.0
4250,17758.0
4251,1.0
4252,3.0
4253,1.0
4254,2.0
4255,1.0
4256,1.0
4257,20.0
4258,6.0
4259,3.0
4260,1.0
4261,1.0
4262,107.0
4263,3.0
4264,2.0
4265,1.0
4266,1.0
4267,2578.0
4268,2.0
4269,7.0
4270,1.0
4271,1.0
4272,30.0
4273,1.0
4274,10.0
4275,47.0
4276,1.0
4277,1.0
4278,1.0
4279,7.0
4280,1.0
4281,5.0
4282,5.0
4283,1.0
4284,11169.0
4285,1.0
4286,2.0
4287,1.0
4288,5.0
4289,1.0
4290,1.0
4291,1.0
4292,7.0
4293,1.0
4294,1.0
4295,4.0
4296,1.0
4297,6.0
4298,1.0
4299,8.0
4300,2578.0
4301,24.0
4302,1.0
4303,14.0
4304,2.0
4305,1.0
4306,2.0
4307,107.0
4308,8.0
4309,1.0
4310,1.0
4311,1.0
4312,3.0
4313,107.0
4314,1.0
4315,3.0
4316,2.0
4317,1.0
4318,1.0
4319,1.0
4320,1.0
4321,1.0
4322,1.0
4323,14.0
4324,37.0
4325,1.0
4326,1.0
4327,1.0
4328,1.0
4329,1.0
4330,9.0
4331,1.0
4332,14.0
4333,2.0
4334,2.0
4335,4.0
4336,1.0
4337,107.0
4338,4.0
4339,1.0
4340,152.0
4341,723.0
4342,4.0
4343,1.0
4344,6.0
4345,1.0
4346,862.0
4347,1.0
4348,1.0
4349,24.0
4350,3.0
4351,88.0
4352,2.0
4353,1.0
4354,1.0
4355,12.0
4356,14.0
4357,1.0
4358,2.0
4359,1.0
4360,3.0
4361,9.0
4362,3.0
4363,2.0
4364,25.0
4365,2.0
4366,2578.0
4367,1.0
4368,9333.0
4369,73.0
4370,1.0
4371,4.0
4372,50157.0
4373,3.0
4374,3.0
4375,2.0
4376,377.0
4377,1.0
4378,1.0
4379,107.0
4380,1.0
4381,1.0
4382,14.0
4383,13.0
4384,723.0
4385,1176.0
4386,1.0
4387,1.0
4388,10.0
4389,1.0
4390,2.0
4391,1.0
4392,15.0
4393,1.0
4394,4.0
4395,1.0
4396,124.0
4397,8.0
4398,1.0
4399,11.0
4400,39.0
4401,7.0
4402,11.0
4403,1.0
4404,3.0
4405,12.0
4406,3.0
4407,30.0
4408,2.0
4409,22.0
4410,4.0
4411,1.0
4412,2.0
4413,2.0
4414,1.0
4415,1.0
4416,6.0
4417,1.0
4418,6.0
4419,44.0
4420,1.0
4421,7.0
4422,4.0
4423,50157.0
4424,2.0
4425,5.0
4426,1.0
4427,1.0
4428,5.0
4429,1.0
4430,4.0
4431,16.0
4432,1.0
4433,1.0
4434,6.0
4435,14.0
4436,11.0
4437,417.0
4438,17183.0
4439,1.0
4440,6.0
4441,6.0
4442,1.0
4443,1.0
4444,1.0
4445,6.0
4446,14.0
4447,27.0
4448,1.0
4449,1.0
4450,14.0
4451,1.0
4452,5.0
4453,3.0
4454,7.0
4455,3.0
4456,93.0
4457,3.0
4458,1.0
4459,1.0
4460,6.0
4461,3.0
4462,1.0
4463,1.0
4464,1.0
4465,2370.0
4466,3.0
4467,3.0
4468,1.0
4469,1.0
4470,1.0
4471,2.0
4472,5.0
4473,4.0
4474,3.0
4475,2.0
4476,3.0
4477,95.0
4478,1.0
4479,7.0
4480,5.0
4481,4.0
4482,1.0
4483,14.0
4484,6.0
4485,1.0
4486,2.0
4487,3.0
4488,26.0
4489,5390.0
4490,1.0
4491,5.0
4492,7.0
4493,7.0
4494,18.0
4495,1.0
4496,1.0
4497,145.0
4498,9.0
4499,54.0
4500,1.0
4501,84.0
4502,4.0
4503,2.0
4504,28.0
4505,6.0
4506,1.0
4507,21.0
4508,1.0
4509,1.0
4510,1.0
4511,1.0
4512,4.0
4513,3.0
4514,17.0
4515,1.0
4516,1.0
4517,1.0
4518,1.0
4519,1.0
4520,3.0
4521,3.0
4522,5.0
4523,8.0
4524,9516.0
4525,62455.0
4526,86.0
4527,1.0
4528,9.0
4529,1.0
4530,1.0
4531,1.0
4532,1.0
4533,3.0
4534,4.0
4535,95.0
4536,2.0
4537,163.0
4538,3.0
4539,14.0
4540,1687.0
4541,1.0
4542,1.0
4543,1.0
4544,1.0
4545,1.0
4546,162.0
4547,1.0
4548,2.0
4549,1.0
4550,1.0
4551,1.0
4552,1.0
4553,7.0
4554,2.0
4555,1.0
4556,2.0
4557,2.0
4558,24.0
4559,1.0
4560,12.0
4561,1.0
4562,2.0
4563,1.0
4564,1.0
4565,3.0
4566,2578.0
4567,2.0
4568,1.0
4569,5.0
4570,7.0
4571,9.0
4572,1.0
4573,3.0
4574,2.0
4575,1.0
4576,2.0
4577,14.0
4578,2.0
4579,1.0
4580,10.0
4581,4.0
4582,31.0
4583,15.0
4584,1.0
4585,3.0
4586,2.0
4587,2.0
4588,2.0
4589,22.0
4590,2.0
4591,10.0
4592,1.0
4593,1.0
4594,1.0
4595,7.0
4596,1.0
4597,2.0
4598,1.0
4599,1.0
4600,200.0
4601,1.0
4602,62455.0
4603,1.0
4604,1.0
4605,2.0
4606,12.0
4607,2.0
4608,4.0
4609,1.0
4610,1.0
4611,2.0
4612,5.0
4613,1.0
4614,12.0
4615,11.0
4616,683.0
4617,18.0
4618,2.0
4619,1.0
4620,3.0
4621,5.0
4622,8.0
4623,3.0
4624,5.0
4625,1.0
4626,2.0
4627,1.0
4628,3.0
4629,6.0
4630,9.0
4631,1.0
4632,1.0
4633,40285.0
4634,73.0
4635,3.0
4636,2.0
4637,2.0
4638,1.0
4639,1.0
4640,1.0
4641,1.0
4642,1.0
4643,5.0
4644,7.0
4645,1.0
4646,33.0
4647,27.0
4648,1.0
4649,4.0
4650,1.0
4651,19.0
4652,1.0
4653,176.0
4654,1754.0
4655,1.0
4656,3.0
4657,22.0
4658,97.0
4659,1.0
4660,1.0
4661,1.0
4662,1.0
4663,4.0
4664,29.0
4665,1.0
4666,7.0
4667,2.0
4668,1.0
4669,1.0
4670,3008.0
4671,13.0
4672,1.0
4673,2.0
4674,1.0
4675,3.0
4676,145.0
4677,12.0
4678,1.0
4679,1.0
4680,1.0
4681,55663.0
4682,1.0
4683,4.0
4684,1.0
4685,9.0
4686,2.0
4687,1.0
4688,1.0
4689,5.0
4690,1.0
4691,1.0
4692,3505.0
4693,305.0
4694,1.0
4695,51.0
4696,4.0
4697,431.0
4698,417.0
4699,7.0
4700,1.0
4701,1.0
4702,1.0
4703,4.0
4704,1.0
4705,70069.0
4706,1.0
4707,1.0
4708,91.0
4709,2.0
4710,31.0
4711,73.0
4712,4.0
4713,3.0
4714,1.0
4715,1.0
4716,97.0
4717,13.0
4718,1.0
4719,1.0
4720,5.0
4721,1.0
4722,18.0
4723,1.0
4724,107.0
4725,4.0
4726,3.0
4727,24.0
4728,1.0
4729,1.0
4730,2.0
4731,14.0
4732,1.0
4733,3.0
4734,1.0
4735,1.0
4736,1.0
4737,2.0
4738,1.0
4739,1.0
4740,385.0
4741,3.0
4742,1.0
4743,1.0
4744,1.0
4745,1.0
4746,3.0
4747,2.0
4748,2.0
4749,1.0
4750,1.0
4751,9.0
4752,5.0
4753,1.0
4754,1.0
4755,1.0
4756,3.0
4757,5.0
4758,7.0
4759,1.0
4760,1.0
4761,6.0
4762,1.0
4763,7.0
4764,1.0
4765,1.0
4766,7.0
4767,1.0
4768,5.0
4769,871.0
4770,37.0
4771,10.0
4772,1346.0
4773,1.0
4774,12.0
4775,1.0
4776,1.0
4777,1.0
4778,4.0
4779,1.0
4780,1.0
4781,1.0
4782,2.0
4783,6.0
4784,5.0
4785,1.0
4786,453.0
4787,13585.0
4788,3218.0
4789,1.0
4790,1.0
4791,15.0
4792,1.0
4793,93.0
4794,7.0
4795,3.0
4796,3687.0
4797,3.0
4798,1.0
4799,1.0
4800,2.0
4801,2.0
4802,1.0
4803,1.0
4804,2.0
4805,6.0
4806,176.0
4807,13.0
4808,2.0
4809,2.0
4810,5.0
4811,1.0
4812,2.0
4813,1.0
4814,2.0
4815,1.0
4816,4.0
4817,1.0
4818,862.0
4819,2.0
4820,9994.0
4821,9.0
4822,1.0
4823,5408.0
4824,4.0
4825,9.0
4826,190.0
4827,1.0
4828,1.0
4829,1.0
4830,1.0
4831,3.0
4832,1.0
4833,124.0
4834,27.0
4835,1.0
4836,31.0
4837,3.0
4838,2.0
4839,2.0
4840,3.0
4841,3.0
4842,2.0
4843,1.0
4844,3.0
4845,3.0
4846,1.0
4847,1.0
4848,2469.0
4849,1.0
4850,1.0
4851,1.0
4852,155.0
4853,3.0
4854,3.0
4855,5.0
4856,2.0
4857,1.0
4858,1.0
4859,1.0
4860,1.0
4861,1.0
4862,17.0
4863,3.0
4864,21.0
4865,13.0
4866,41.0
4867,14.0
4868,25.0
4869,2.0
4870,2877.0
4871,14.0
4872,3.0
4873,1.0
4874,1.0
4875,1.0
4876,69.0
4877,6.0
4878,35894.0
4879,163.0
4880,2.0
4881,1.0
4882,1.0
4883,2.0
4884,1.0
4885,1.0
4886,1.0
4887,1.0
4888,1.0
4889,1.0
4890,2578.0
4891,9083.0
4892,1.0
4893,2578.0
4894,12.0
4895,1.0
4896,1.0
4897,1.0
4898,1.0
4899,1.0
4900,1.0
4901,1.0
4902,20.0
4903,7.0
4904,10.0
4905,1.0
4906,22.0
4907,1.0
4908,6.0
4909,7.0
4910,2.0
4911,1.0
4912,1.0
4913,5.0
4914,7.0
4915,1.0
4916,2.0
4917,12.0
4918,1.0
4919,1.0
4920,1.0
4921,33.0
4922,17.0
4923,1.0
4924,1.0
4925,3.0
4926,2.0
4927,4.0
4928,3.0
4929,14398.0
4930,2.0
4931,6.0
4932,2.0
4933,1.0
4934,4.0
4935,8.0
4936,12.0
4937,4.0
4938,1.0
4939,1.0
4940,1.0
4941,4.0
4942,163.0
4943,8.0
4944,95.0
4945,28.0
4946,2.0
4947,1.0
4948,9.0
4949,2.0
4950,2578.0
4951,6090.0
4952,1.0
4953,3.0
4954,1.0
4955,2578.0
4956,3.0
4957,14.0
4958,2.0
4959,3.0
4960,6.0
4961,93.0
4962,1.0
4963,1.0
4964,1.0
4965,3.0
4966,1.0
4967,1.0
4968,1.0
4969,1.0
4970,1.0
4971,1.0
4972,1.0
4973,14350.0
4974,1.0
4975,1.0
4976,1.0
4977,1.0
4978,1.0
4979,1.0
4980,2.0
4981,124.0
4982,2.0
4983,1.0
4984,1.0
4985,1.0
4986,1.0
4987,1.0
4988,2.0
4989,1.0
4990,3.0
4991,1.0
4992,1.0
4993,3.0
4994,107.0
4995,1.0
4996,3.0
4997,124.0
4998,1.0
4999,31229.0
5000,1.0
5001,1.0
5002,40.0
5003,1.0
5004,1.0
5005,1.0
5006,1.0
5007,3.0
5008,1.0
5009,4.0
5010,1.0
5011,39.0
5012,53.0
5013,3.0
5014,1.0
5015,1.0
5016,6.0
5017,1.0
5018,1.0
5019,2.0
5020,23.0
5021,1.0
5022,39.0
5023,2.0
5024,1.0
5025,14.0
5026,1.0
5027,22.0
5028,4.0
5029,4.0
5030,1.0
5031,1.0
5032,2.0
5033,116.0
5034,50157.0
5035,1.0
5036,10.0
5037,1.0
5038,67.0
5039,1.0
5040,1.0
5041,1.0
5042,1.0
5043,3.0
5044,1.0
5045,97.0
5046,5.0
5047,3.0
5048,2.0
5049,1.0
5050,1.0
5051,93.0
5052,7.0
5053,8.0
5054,7.0
5055,43.0
5056,8.0
5057,1.0
5058,97.0
5059,22.0
5060,1.0
5061,1.0
5062,1.0
5063,5.0
5064,50157.0
5065,10488.0
5066,107.0
5067,1.0
5068,4.0
5069,2.0
5070,1.0
5071,1.0
5072,1.0
5073,1.0
5074,1.0
5075,66.0
5076,1.0
5077,2.0
5078,1.0
5079,1.0
5080,40.0
5081,2.0
5082,862.0
5083,12.0
5084,1.0
5085,1.0
5086,2.0
5087,6.0
5088,1.0
5089,1.0
5090,5.0
5091,3.0
5092,6.0
5093,1.0
5094,2.0
5095,20.0
5096,1.0
5097,2.0
5098,2.0
5099,1.0
5100,4.0
5101,11.0
5102,2.0
5103,2.0
5104,6.0
5105,1.0
5106,1.0
5107,4.0
5108,1.0
5109,1.0
5110,1.0
5111,15.0
5112,36.0
5113,1.0
5114,25.0
5115,1.0
5116,2.0
5117,1.0
5118,1.0
5119,22.0
5120,9.0
5121,1.0
5122,3.0
5123,1.0
5124,1.0
5125,2.0
5126,13.0
5127,1.0
5128,1.0
5129,3.0
5130,93.0
5131,4.0
5132,2578.0
5133,3.0
5134,105.0
5135,1.0
5136,2.0
5137,62455.0
5138,1.0
5139,1.0
5140,1.0
5141,10.0
5142,48626.0
5143,1.0
5144,1.0
5145,1.0
5146,2.0
5147,1.0
5148,93.0
5149,6.0
5150,1.0
5151,22.0
5152,4.0
5153,1.0
5154,2.0
5155,1.0
5156,1.0
5157,1.0
5158,2.0
5159,2.0
5160,14.0
5161,3.0
5162,5.0
5163,124.0
5164,7.0
5165,1.0
5166,2.0
5167,1.0
5168,2.0
5169,4050.0
5170,2.0
5171,1.0
5172,2.0
5173,11.0
5174,2.0
5175,1.0
5176,5.0
5177,8.0
5178,1.0
5179,1.0
5180,1.0
5181,1.0
5182,415.0
5183,6.0
5184,6.0
5185,3.0
5186,1.0
5187,1907.0
5188,1.0
5189,4.0
5190,2.0
5191,51.0
5192,13.0
5193,1.0
5194,18.0
5195,22.0
5196,2.0
5197,1.0
5198,1.0
5199,2.0
5200,16.0
5201,1.0
5202,2.0
5203,1.0
5204,1.0
5205,17.0
5206,2.0
5207,5.0
5208,2.0
5209,2.0
5210,1.0
5211,79.0
5212,1.0
5213,2.0
5214,2.0
5215,1.0
5216,1.0
5217,1.0
5218,1.0
5219,1.0
5220,1.0
5221,2.0
5222,1.0
5223,88.0
5224,1.0
5225,93.0
5226,8.0
5227,3.0
5228,1.0
5229,1.0
5230,3.0
5231,5.0
5232,3.0
5233,2154.0
5234,1.0
5235,3.0
5236,1.0
5237,296.0
5238,1.0
5239,2.0
5240,1.0
5241,13.0
5242,6.0
5243,1.0
5244,1.0
5245,4.0
5246,1.0
5247,1.0
5248,25.0
5249,1.0
5250,2.0
5251,1.0
5252,2.0
5253,1.0
5254,1.0
5255,1.0
5256,7.0
5257,1.0
5258,2.0
5259,1.0
5260,1.0
5261,2.0
5262,93.0
5263,18.0
5264,1.0
5265,2.0
5266,1.0
5267,51.0
5268,14.0
5269,7.0
5270,1.0
5271,1.0
5272,1.0
5273,2.0
5274,10.0
5275,3.0
5276,14.0
5277,1.0
5278,1.0
5279,2.0
5280,4.0
5281,1.0
5282,1.0
5283,3.0
5284,1.0
5285,1.0
5286,35894.0
5287,8.0
5288,1.0
5289,1.0
5290,1.0
5291,2.0
5292,50.0
5293,4.0
5294,4.0
5295,3.0
5296,4.0
5297,2.0
5298,1.0
5299,1.0
5300,6.0
5301,1.0
5302,1.0
5303,53.0
5304,1.0
5305,2.0
5306,1.0
5307,1.0
5308,1.0
5309,673.0
5310,12.0
5311,1.0
5312,38579.0
5313,25.0
5314,1.0
5315,1.0
5316,1.0
5317,2.0
5318,1.0
5319,1.0
5320,730.0
5321,1.0
5322,1.0
5323,7.0
5324,7.0
5325,1.0
5326,18095.0
5327,1.0
5328,51.0
5329,5.0
5330,3.0
5331,3773.0
5332,3.0
5333,2.0
5334,22.0
5335,8.0
5336,95.0
5337,22.0
5338,6.0
5339,673.0
5340,3.0
5341,22.0
5342,11.0
5343,25667.0
5344,2.0
5345,1.0
5346,1.0
5347,1.0
5348,5.0
5349,1.0
5350,11.0
5351,1.0
5352,1.0
5353,1.0
5354,21.0
5355,51.0
5356,1909.0
5357,124.0
5358,4.0
5359,9972.0
5360,13.0
5361,2.0
5362,1.0
5363,10.0
5364,14.0
5365,1.0
5366,23.0
5367,1.0
5368,1.0
5369,2.0
5370,1.0
5371,2.0
5372,1.0
5373,4.0
5374,2.0
5375,1.0
5376,3.0
5377,673.0
5378,2.0
5379,2.0
5380,14.0
5381,2.0
5382,2.0
5383,1.0
5384,7.0
5385,2.0
5386,8.0
5387,25528.0
5388,2633.0
5389,1.0
5390,5.0
5391,8.0
5392,2.0
5393,70069.0
5394,174.0
5395,1.0
5396,2.0
5397,1.0
5398,2.0
5399,120.0
5400,1.0
5401,1.0
5402,1.0
5403,355.0
5404,17.0
5405,1.0
5406,4.0
5407,4.0
5408,1.0
5409,1.0
5410,1.0
5411,3.0
5412,1.0
5413,1.0
5414,15754.0
5415,1.0
5416,2.0
5417,1.0
5418,1.0
5419,3.0
5420,1.0
5421,3.0
5422,4.0
5423,1.0
5424,1.0
5425,1.0
5426,1.0
5427,1.0
5428,1.0
5429,43534.0
5430,1.0
5431,9157.0
5432,4.0
5433,12.0
5434,24.0
5435,1.0
5436,32187.0
5437,1.0
5438,1.0
5439,93.0
5440,1823.0
5441,1.0
5442,1.0
5443,38.0
5444,1.0
5445,3.0
5446,12.0
5447,39.0
5448,1.0
5449,4.0
5450,39.0
5451,124.0
5452,1.0
5453,1.0
5454,2.0
5455,8.0
5456,4.0
5457,10.0
5458,1.0
5459,1.0
5460,2.0
5461,70069.0
5462,17183.0
5463,1.0
5464,1.0
5465,1.0
5466,4.0
5467,1.0
5468,1.0
5469,6.0
5470,1.0
5471,2.0
5472,5.0
5473,3.0
5474,143638.0
5475,4.0
5476,1.0
5477,213.0
5478,1.0
5479,1.0
5480,11.0
5481,7208.0
5482,1.0
5483,1.0
5484,5.0
5485,1.0
5486,2.0
5487,1.0
5488,1.0
5489,1.0
5490,1.0
5491,4.0
5492,4.0
5493,1.0
5494,7.0
5495,19.0
5496,2.0
5497,3.0
5498,1.0
5499,577.0
5500,1.0
5501,1.0
5502,8.0
5503,1.0
5504,1.0
5505,1.0
5506,18.0
5507,21767.0
5508,2.0
5509,1.0
5510,1.0
5511,1.0
5512,2.0
5513,1.0
5514,4.0
5515,19.0
5516,3.0
5517,1.0
5518,33.0
5519,3.0
5520,2.0
5521,53.0
5522,1.0
5523,18.0
5524,26.0
5525,1.0
5526,3.0
5527,1.0
5528,16299.0
5529,3.0
5530,1.0
5531,2520.0
5532,1.0
5533,1.0
5534,2.0
5535,2.0
5536,1.0
5537,28.0
5538,1.0
5539,1.0
5540,377.0
5541,1.0
5542,577.0
5543,5.0
5544,1.0
5545,1.0
5546,7.0
5547,1.0
5548,21.0
5549,1.0
5550,3.0
5551,1.0
5552,3.0
5553,862.0
5554,2.0
5555,70069.0
5556,13.0
5557,1.0
5558,33.0
5559,1.0
5560,1.0
5561,23.0
5562,12.0
5563,15.0
5564,3.0
5565,1.0
5566,1.0
5567,3.0
5568,1.0
5569,1.0
5570,1.0
5571,1.0
5572,2.0
5573,12.0
5574,95.0
5575,47.0
5576,1.0
5577,95.0
5578,4.0
5579,3.0
5580,1.0
5581,10.0
5582,1.0
5583,1.0
5584,1.0
5585,1.0
5586,1.0
5587,2.0
5588,1.0
5589,70069.0
5590,2.0
5591,1.0
5592,1.0
5593,1.0
5594,1.0
5595,22.0
5596,17.0
5597,1.0
5598,1.0
5599,2.0
5600,5.0
5601,1.0
5602,1.0
5603,1.0
5604,18.0
5605,3.0
5606,1.0
5607,2.0
5608,1.0
5609,4.0
5610,1.0
5611,2.0
5612,2.0
5613,1.0
5614,4.0
5615,2.0
5616,2.0
5617,1.0
5618,1.0
5619,1.0
5620,1.0
5621,1.0
5622,5408.0
5623,3.0
5624,1.0
5625,2.0
5626,162.0
5627,1.0
5628,276.0
5629,24.0
5630,3.0
5631,683.0
5632,168.0
5633,1.0
5634,163.0
5635,1.0
5636,2370.0
5637,2.0
5638,3.0
5639,63.0
5640,4.0
5641,939.0
5642,1.0
5643,4.0
5644,6.0
5645,1.0
5646,3.0
5647,730.0
5648,15.0
5649,1.0
5650,3.0
5651,124.0
5652,1.0
5653,1.0
5654,12.0
5655,2.0
5656,4.0
5657,1.0
5658,1.0
5659,2.0
5660,6.0
5661,1.0
5662,1.0
5663,2.0
5664,1.0
5665,3.0
5666,2.0
5667,2.0
5668,2.0
5669,5.0
5670,2.0
5671,1.0
5672,579.0
5673,1.0
5674,2.0
5675,7.0
5676,1.0
5677,1.0
5678,1.0
5679,3.0
5680,1.0
5681,1.0
5682,1.0
5683,1.0
5684,9936.0
5685,14.0
5686,6.0
5687,5.0
5688,1.0
5689,1.0
5690,1.0
5691,1.0
5692,1.0
5693,1.0
5694,1.0
5695,1.0
5696,2.0
5697,1.0
5698,1.0
5699,1.0
5700,1.0
5701,1.0
5702,2.0
5703,2.0
5704,1.0
5705,10651.0
5706,28.0
5707,2.0
5708,7.0
5709,1.0
5710,1.0
5711,5.0
5712,1.0
5713,91.0
5714,3.0
5715,70069.0
5716,439.0
5717,3.0
5718,1.0
5719,1.0
5720,6.0
5721,47.0
5722,1.0
5723,1.0
5724,1.0
5725,107.0
5726,88.0
5727,1.0
5728,14.0
5729,1.0
5730,1.0
5731,1.0
5732,26.0
5733,3.0
5734,120.0
5735,1.0
5736,11.0
5737,9.0
5738,1.0
5739,3.0
5740,6.0
5741,1.0
5742,116.0
5743,8.0
5744,1.0
5745,3.0
5746,1.0
5747,1.0
5748,1.0
5749,1.0
5750,1.0
5751,5.0
5752,107.0
5753,1.0
5754,1.0
5755,1.0
5756,276.0
5757,1.0
5758,1.0
5759,8.0
5760,1.0
5761,3.0
5762,1.0
5763,1.0
5764,1.0
5765,1.0
5766,1.0
5767,1.0
5768,2.0
5769,1.0
5770,2.0
5771,1.0
5772,95.0
5773,1.0
5774,3.0
5775,1.0
5776,1.0
5777,1.0
5778,1.0
5779,1.0
5780,7.0
5781,1.0
5782,4.0
5783,11.0
5784,1.0
5785,60.0
5786,1.0
5787,1.0
5788,2.0
5789,47.0
5790,23.0
5791,9.0
5792,5.0
5793,2.0
5794,862.0
5795,1.0
5796,88.0
5797,1.0
5798,2.0
5799,1.0
5800,1.0
5801,107.0
5802,1.0
5803,10.0
5804,10.0
5805,1.0
5806,1.0
5807,1.0
5808,1.0
5809,1.0
5810,1.0
5811,2.0
5812,1.0
5813,1.0
5814,2.0
5815,3.0
5816,32.0
5817,1.0
5818,1.0
5819,1.0
5820,4.0
5821,2.0
5822,3.0
5823,1.0
5824,6.0
5825,1.0
5826,37.0
5827,4.0
5828,1.0
5829,6.0
5830,1.0
5831,3.0
5832,1.0
5833,1.0
5834,1.0
5835,1.0
5836,1.0
5837,1.0
5838,2.0
5839,3.0
5840,1.0
5841,1.0
5842,2520.0
5843,1.0
5844,18.0
5845,1.0
5846,1.0
5847,2.0
5848,1.0
5849,5931.0
5850,49.0
5851,4.0
5852,14.0
5853,1.0
5854,4.0
5855,1.0
5856,2.0
5857,88.0
5858,1.0
5859,24.0
5860,22.0
5861,2.0
5862,3.0
5863,3.0
5864,2.0
5865,1.0
5866,8.0
5867,1.0
5868,1.0
5869,1.0
5870,1.0
5871,1.0
5872,1.0
5873,6.0
5874,3.0
5875,2.0
5876,9.0
5877,1624.0
5878,2.0
5879,169.0
5880,2.0
5881,12.0
5882,1.0
5883,2.0
5884,3.0
5885,3.0
5886,50157.0
5887,1.0
5888,9.0
5889,152.0
5890,1.0
5891,1.0
5892,2.0
5893,1.0
5894,12.0
5895,2.0
5896,2.0
5897,1.0
5898,2.0
5899,1.0
5900,2.0
5901,1.0
5902,13.0
5903,18.0
5904,2.0
5905,3.0
5906,4.0
5907,1.0
5908,21.0
5909,23.0
5910,2.0
5911,1.0
5912,1.0
5913,4.0
5914,19.0
5915,1.0
5916,1.0
5917,1.0
5918,10651.0
5919,13.0
5920,1.0
5921,3.0
5922,1.0
5923,13.0
5924,4.0
5925,208.0
5926,6.0
5927,28.0
5928,1.0
5929,3.0
5930,51.0
5931,1.0
5932,35.0
5933,1.0
5934,47.0
5935,21.0
5936,1.0
5937,7.0
5938,4.0
5939,10.0
5940,1.0
5941,6.0
5942,1.0
5943,1.0
5944,1.0
5945,1.0
5946,1.0
5947,1.0
5948,1.0
5949,1.0
5950,93.0
5951,2.0
5952,2.0
5953,1.0
5954,1.0
5955,30.0
5956,30.0
5957,37.0
5958,3.0
5959,1.0
5960,4.0
5961,1.0
5962,2.0
5963,1.0
5964,2.0
5965,3.0
5966,1.0
5967,2.0
5968,2.0
5969,1.0
5970,5.0
5971,1.0
5972,5.0
5973,439.0
5974,1.0
5975,1.0
5976,1.0
5977,1.0
5978,2578.0
5979,1.0
5980,1.0
5981,3.0
5982,3891.0
5983,4.0
5984,1.0
5985,4.0
5986,1.0
5987,1.0
5988,1.0
5989,15.0
5990,2.0
5991,2023.0
5992,1.0
5993,1.0
5994,25.0
5995,4835.0
5996,1.0
5997,1.0
5998,107.0
5999,1.0
6000,2.0
6001,2.0
6002,11.0
6003,1.0
6004,9.0
6005,1.0
6006,10488.0
6007,1.0
6008,3.0
6009,1.0
6010,107.0
6011,1.0
6012,7.0
6013,6.0
6014,4.0
6015,9.0
6016,569.0
6017,2.0
6018,1.0
6019,1.0
6020,1.0
6021,4700.0
6022,1.0
6023,6.0
6024,1.0
6025,55.0
6026,3.0
6027,2.0
6028,7.0
6029,2.0
6030,1.0
6031,1.0
6032,150.0
6033,1.0
6034,168.0
6035,90.0
6036,1.0
6037,97.0
6038,1.0
6039,1.0
6040,3.0
6041,2.0
6042,1909.0
6043,2.0
6044,2.0
6045,2.0
6046,1.0
6047,13227.0
6048,1.0
6049,1.0
6050,1.0
6051,2.0
6052,18.0
6053,3.0
6054,2.0
6055,1.0
6056,3.0
6057,2.0
6058,4.0
6059,16.0
6060,3.0
6061,5.0
6062,2.0
6063,1.0
6064,102.0
6065,3.0
6066,1.0
6067,1.0
6068,3.0
6069,742.0
6070,5.0
6071,11.0
6072,1.0
6073,1.0
6074,2.0
6075,1.0
6076,1.0
6077,1.0
6078,68.0
6079,1.0
6080,16.0
6081,39.0
6082,1.0
6083,1.0
6084,2.0
6085,4.0
6086,1.0
6087,93.0
